# Cloud provider official architecture icons — full-color SVG fragments
# AWS/Azure/GCP source: github.com/tf2d2/icons (official icon sets redistributed)
# Cloudflare source: github.com/kyouheicf/cf-icons (extracted from @cloudflare/component-logo)
# Trademarks of their respective owners; for use in architecture diagrams.
# format: <name>	<viewBox>	<inner svg content>
azure/storage-azure-hcp-cache	0 0 18 18	<defs><linearGradient id="a3c84452-5462-4576-9ec1-78e83c3246f7" x1="9" y1="15.563" x2="9" y2="-2.323" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="1" stop-color="#5ea0ef" /></linearGradient></defs><g id="bf187bb0-4c3d-4c4e-a222-f036f6cbd48e"><g><path d="M18,9.5a4.094,4.094,0,0,0-3.51-3.961A5.139,5.139,0,0,0,9.24.569,5.27,5.27,0,0,0,4.216,4.044,4.857,4.857,0,0,0,0,8.773a4.937,4.937,0,0,0,5.068,4.8c.151,0,.3-.007.447-.02h8.207a.781.781,0,0,0,.217-.033A4.13,4.13,0,0,0,18,9.5Z" fill="url(#a3c84452-5462-4576-9ec1-78e83c3246f7)" /><rect x="7.35" y="7.267" width="9" height="9" rx="0.6" fill="#50e6ff" /></g><rect x="6.914" y="7.193" width="9.871" height="9.871" rx="0.6" fill="#50e6ff" /><rect x="8.393" y="8.538" width="7.266" height="1.696" rx="0.3" fill="#fff" /><rect x="8.393" y="11.279" width="7.266" height="1.696" rx="0.3" fill="#fff" opacity="0.8" /><rect x="8.393" y="14.02" width="7.266" height="1.696" rx="0.3" fill="#fff" opacity="0.6" /></g>
azure/storage-azure-netapp-files	0 0 18 18	<defs><linearGradient id="ecfac9f9-2ace-451a-aef4-4aae90523bfb" x1="9" y1="15.83" x2="9" y2="5.79" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#32bedd" /><stop offset="0.18" stop-color="#32caea" /><stop offset="0.41" stop-color="#32d2f2" /><stop offset="0.78" stop-color="#32d4f5" /></linearGradient></defs><title>Icon-storage-96</title><path d="M.5,5.79h17a0,0,0,0,1,0,0v9.48a.57.57,0,0,1-.57.57H1.07a.57.57,0,0,1-.57-.57V5.79A0,0,0,0,1,.5,5.79Z" fill="url(#ecfac9f9-2ace-451a-aef4-4aae90523bfb)" /><path d="M1.07,2.17H16.93a.57.57,0,0,1,.57.57V5.79a0,0,0,0,1,0,0H.5a0,0,0,0,1,0,0V2.73A.57.57,0,0,1,1.07,2.17Z" fill="#198ab3" /><path d="M2.81,6.89H15.17a.27.27,0,0,1,.27.27v1.4a.27.27,0,0,1-.27.27H2.81a.27.27,0,0,1-.26-.27V7.16A.27.27,0,0,1,2.81,6.89Z" fill="#fff" /><path d="M2.82,9.68H15.18a.27.27,0,0,1,.27.27v1.41a.27.27,0,0,1-.27.27H2.82a.26.26,0,0,1-.26-.27V10A.26.26,0,0,1,2.82,9.68Z" fill="#9cebff" /><path d="M2.82,12.5H15.18a.27.27,0,0,1,.27.27v1.41a.27.27,0,0,1-.27.27H2.82a.26.26,0,0,1-.26-.27V12.77A.26.26,0,0,1,2.82,12.5Z" fill="#9cebff" /><path id="ae090ab3-6849-4f1b-8ada-ca4d90aafe4f" d="M5.11,7.86v5.59a.28.28,0,0,0,.28.28H7.74A.28.28,0,0,0,8,13.45V10.13a.27.27,0,0,1,.28-.28H9.69a.27.27,0,0,1,.28.28v3.32a.28.28,0,0,0,.29.28h2.35a.28.28,0,0,0,.28-.28V7.86a.28.28,0,0,0-.28-.28H5.39A.28.28,0,0,0,5.11,7.86Z" fill="#0078d4" />
azure/storage-azure-stack-edge	0 0 18 18	<defs><linearGradient id="e45189b1-c2d3-4f10-b300-1da54b2b00ea" x1="9.59" y1="17.96" x2="9.59" y2="-0.17" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.82" stop-color="#5ea0ef" /></linearGradient></defs><title>Icon-storage-95</title><path d="M18,10.73A3.77,3.77,0,0,0,14.72,7.1a4.75,4.75,0,0,0-4.9-4.55A4.89,4.89,0,0,0,5.13,5.73a4.48,4.48,0,0,0-3.94,4.34,4.57,4.57,0,0,0,4.73,4.39l.42,0H14l.21,0A3.81,3.81,0,0,0,18,10.73Z" fill="url(#e45189b1-c2d3-4f10-b300-1da54b2b00ea)" /><path d="M0,11.66a3.76,3.76,0,0,1,3.8-3.8,3.77,3.77,0,0,1,3.8,3.8v3.79H3.8A3.76,3.76,0,0,1,0,11.66Z" fill="#50e6ff" fill-rule="evenodd" /><g id="b33a10b5-62f7-4935-ba61-5887e2c71eb8"><path d="M6.17,11.91v-.56l0,0-.57-.2-.14-.38.28-.59,0-.06-.18-.18L5.35,9.7l-.08,0L4.71,10l-.38-.11-.25-.63H3.53l0,0-.19.57L2.92,10l-.65-.31-.39.39,0,.07.29.56L2,11.13l-.67.25v.56l.08,0,.59.2.16.38-.3.65.39.4.08,0,.55-.28.39.16.24.67h.56l0-.08.19-.6.38-.16.66.31.39-.39,0-.08-.28-.56.11-.39Zm-2.35.52a.79.79,0,0,1,0-1.57.78.78,0,0,1,.79.78h0A.78.78,0,0,1,3.82,12.43Z" fill="#fff" /></g>
azure/storage-data-box	0 0 18 18	<defs><linearGradient id="f1b81213-b7d5-465b-a5f3-d99014b0e364" x1="9" y1="13.14" x2="9" y2="0.39" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.82" stop-color="#5ea0ef" /></linearGradient></defs><title>Icon-storage-94</title><g><path d="M18,9.15a4.05,4.05,0,0,0-3.51-3.89A5.1,5.1,0,0,0,9.24.39a5.23,5.23,0,0,0-5,3.4A4.84,4.84,0,0,0,0,8.44a4.89,4.89,0,0,0,5.07,4.7,3.17,3.17,0,0,0,.44,0h8.21a.78.78,0,0,0,.22,0A4.09,4.09,0,0,0,18,9.15Z" fill="url(#f1b81213-b7d5-465b-a5f3-d99014b0e364)" /><path d="M9.47,8.32a4.74,4.74,0,1,0-4.73,4.82H9.47V8.32Z" fill="#50e6ff" /></g><path d="M11.8,15.34,9.55,17.58a.1.1,0,0,1-.16,0L7.15,15.34a.12.12,0,0,1,.08-.2H8.55A.11.11,0,0,0,8.66,15v-2.9A.11.11,0,0,1,8.78,12h1.39a.11.11,0,0,1,.11.11V15a.11.11,0,0,0,.12.11h1.32A.12.12,0,0,1,11.8,15.34Z" fill="#0078d4" /><path d="M7.15,9.82,9.47,7.5,11.8,9.82a.11.11,0,0,1-.08.19H10.4a.12.12,0,0,0-.12.12v3H8.66v-3A.12.12,0,0,0,8.55,10H7.23A.11.11,0,0,1,7.15,9.82Z" fill="#fff" />
azure/storage-data-lake-storage-gen1	0 0 18 18	<defs><linearGradient id="ab3b8b9f-732a-4d4f-a164-b86d9fbe1f71" x1="9.24" y1="0.96" x2="8.85" y2="16.52" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#32d4f5" /><stop offset="0.23" stop-color="#31d0f1" /><stop offset="0.46" stop-color="#2cc3e6" /><stop offset="0.7" stop-color="#25afd4" /><stop offset="0.94" stop-color="#1c92ba" /><stop offset="1" stop-color="#198ab3" /></linearGradient></defs><title>Icon-storage-90</title><path d="M17.1,3.6H9.69a.34.34,0,0,1-.22-.07L7.35,2.12a.43.43,0,0,0-.22-.06H.9a.4.4,0,0,0-.4.39v13.1a.4.4,0,0,0,.4.39H17.1a.4.4,0,0,0,.4-.39V4A.4.4,0,0,0,17.1,3.6Z" fill="#005ba1" /><rect x="2.05" y="2.82" width="3.86" height="0.77" rx="0.16" fill="#fff" /><rect x="2.05" y="2.82" width="0.77" height="0.77" rx="0.11" fill="#1ac3f2" /><path d="M17.1,3.58H9a.36.36,0,0,0-.28.12L7.37,5a.43.43,0,0,1-.28.11H.9a.4.4,0,0,0-.4.4v10a.4.4,0,0,0,.4.39H17.1a.4.4,0,0,0,.4-.39V4A.4.4,0,0,0,17.1,3.58Z" fill="url(#ab3b8b9f-732a-4d4f-a164-b86d9fbe1f71)" /><path d="M10.18,5.7a.15.15,0,0,0-.08,0s-.09,0-.13.07L6.81,10.36a.16.16,0,0,0,0,.16.19.19,0,0,0,.15.1H8.83L8,13.4a.13.13,0,0,0,.07.18.1.1,0,0,0,.07,0c.06,0,.09,0,.13-.07l3.26-4.66s0-.06,0-.1a.17.17,0,0,0-.17-.16h-2l.81-2.73A.13.13,0,0,0,10.18,5.7Z" fill="#fff" />
azure/storage-data-share-invitations	0 0 18 18	<defs><clipPath id="ebb8389c-9a24-4ae5-8df6-9139483faea2"><rect x="0.56" y="3.43" width="16.88" height="11.13" rx="0.56" fill="none" /></clipPath><linearGradient id="ae4a8813-9216-4038-aa00-b7859151fec5" x1="9" y1="9.05" x2="9" y2="14.65" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.26" stop-color="#00589d" /><stop offset="0.53" stop-color="#004f90" /><stop offset="0.8" stop-color="#003f7c" /><stop offset="1" stop-color="#003067" /></linearGradient></defs><title>Icon-storage-97</title><g clip-path="url(#ebb8389c-9a24-4ae5-8df6-9139483faea2)"><path d="M.56,3.44V14.65L9,9.05Z" fill="#32bedd" /><path d="M17.44,3.44,9,9.05l8.45,5.59C17.43,14.42,17.44,3.24,17.44,3.44Z" fill="#198ab3" /><polygon points="8.97 9.05 0.56 14.64 0.56 14.64 17.43 14.64 17.43 14.63 8.97 9.05" fill="url(#ae4a8813-9216-4038-aa00-b7859151fec5)" /><path d="M.56,3.44H17.44L9.09,10a.29.29,0,0,1-.35,0Z" fill="#50e6ff" /></g>
azure/storage-data-shares	0 0 18 18	<defs><linearGradient id="b388ec63-3e86-45d0-b039-f7d6e0e76592" x1="0.5" y1="9.99" x2="11.43" y2="9.99" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.07" stop-color="#0060a9" /><stop offset="0.36" stop-color="#0071c8" /><stop offset="0.52" stop-color="#0078d4" /><stop offset="0.64" stop-color="#0074cd" /><stop offset="0.82" stop-color="#006abb" /><stop offset="1" stop-color="#005ba1" /></linearGradient></defs><title>Icon-storage-98</title><g><polygon points="16 4.79 15.27 4.43 13.06 8.97 11.17 8.97 11.17 9.77 13.08 9.77 15.27 14.27 16 13.91 13.78 9.35 16 4.79" fill="#949494" /><path d="M15.63,6.14a1.45,1.45,0,0,1-.81-.24,1.47,1.47,0,0,1-.68-1,1.53,1.53,0,0,1,1.49-1.87,1.51,1.51,0,0,1,.82.24,1.54,1.54,0,0,1,.67,1,1.53,1.53,0,0,1-1.49,1.86Z" fill="#fff" /><path d="M15.63,3.42a1.2,1.2,0,0,1,.64.19,1.17,1.17,0,0,1,.52.74,1.19,1.19,0,0,1-.15.9,1.21,1.21,0,0,1-1,.55A1.18,1.18,0,0,1,15,5.62a1.2,1.2,0,0,1-.53-.75,1.2,1.2,0,0,1,1.16-1.45m0-.68a1.87,1.87,0,1,0,1,.29A1.85,1.85,0,0,0,15.63,2.74Z" fill="#32bedd" /><path d="M15.63,15.62a1.45,1.45,0,0,1-.81-.24,1.51,1.51,0,0,1-.48-2.1,1.52,1.52,0,0,1,2.11-.48,1.53,1.53,0,0,1-.82,2.82Z" fill="#fff" /><path d="M15.63,12.9a1.2,1.2,0,0,1,.64.19,1.17,1.17,0,0,1,.52.74,1.19,1.19,0,0,1-.15.9,1.21,1.21,0,0,1-1,.55A1.18,1.18,0,0,1,15,15.1a1.2,1.2,0,0,1-.53-.75,1.2,1.2,0,0,1,1.16-1.45m0-.68a1.87,1.87,0,1,0,1,.29A1.85,1.85,0,0,0,15.63,12.22Z" fill="#32bedd" /><g><path d="M6,5.72C3,5.72.5,4.83.5,3.74V14.26c0,1.09,2.41,2,5.39,2H6c3,0,5.47-.88,5.47-2V3.74C11.43,4.83,9,5.72,6,5.72Z" fill="url(#b388ec63-3e86-45d0-b039-f7d6e0e76592)" /><path d="M11.43,3.74c0,1.09-2.45,2-5.47,2S.5,4.83.5,3.74,3,1.76,6,1.76s5.47.88,5.47,2" fill="#e8e8e8" /><path d="M10.15,3.58c0,.69-1.87,1.25-4.19,1.25S1.77,4.27,1.77,3.58,3.65,2.32,6,2.32s4.19.56,4.19,1.26" fill="#50e6ff" /><path d="M6,3.87a10.12,10.12,0,0,0-3.31.47A9.67,9.67,0,0,0,6,4.83a9.78,9.78,0,0,0,3.32-.49A10.14,10.14,0,0,0,6,3.87Z" fill="#198ab3" /></g></g>
azure/storage-import-export-jobs	0 0 18 18	<defs><linearGradient id="ab3f0482-b286-4128-a42b-f6ffa2c6cbb8" x1="9" y1="17.4" x2="9" y2="0.4" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.82" stop-color="#5ea0ef" /></linearGradient></defs><title>Icon-storage-100</title><g><path d="M14,4.8A4.61,4.61,0,0,0,9.22.4,4.73,4.73,0,0,0,4.7,3.48,4.36,4.36,0,0,0,.87,7.67a4.43,4.43,0,0,0,4.58,4.25l.4,0H8.38v2.63a.13.13,0,0,1-.13.13H6.78a.13.13,0,0,0-.09.22l2.47,2.47a.19.19,0,0,0,.26,0l2.47-2.47a.13.13,0,0,0-.09-.22H10.32a.12.12,0,0,1-.12-.13V11.9h3.06a.64.64,0,0,0,.2,0,3.69,3.69,0,0,0,3.67-3.56A3.65,3.65,0,0,0,14,4.8Z" fill="url(#ab3f0482-b286-4128-a42b-f6ffa2c6cbb8)" /><path d="M4.87,8.18,7.34,5.72a.17.17,0,0,1,.26,0l2.47,2.46A.13.13,0,0,1,10,8.4H8.51a.13.13,0,0,0-.13.13V11.9H6.57V8.53a.13.13,0,0,0-.13-.13H5A.13.13,0,0,1,4.87,8.18Z" fill="#fff" /></g>
azure/storage-recovery-services-vaults	0 0 18 18	<defs><linearGradient id="f1a30f9e-7f48-44e2-9483-6a6db8928977" x1="11.13" y1="10.95" x2="11.13" y2="1.21" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.16" stop-color="#1380da" /><stop offset="0.53" stop-color="#3c91e5" /><stop offset="0.82" stop-color="#559cec" /><stop offset="1" stop-color="#5ea0ef" /></linearGradient><linearGradient id="b4a5ed8d-a28d-4d26-9aad-a57e6ad0c0b9" x1="7.06" y1="16.79" x2="7.06" y2="6.78" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#198ab3" /><stop offset="0.13" stop-color="#21a0c7" /><stop offset="0.31" stop-color="#28b7db" /><stop offset="0.5" stop-color="#2ec7ea" /><stop offset="0.72" stop-color="#31d1f2" /><stop offset="1" stop-color="#32d4f5" /></linearGradient></defs><title>Icon-manage-315</title><path d="M18,7.9a3.09,3.09,0,0,0-2.68-3,3.89,3.89,0,0,0-4-3.72A4,4,0,0,0,7.5,3.81,3.68,3.68,0,0,0,4.26,7.36,3.74,3.74,0,0,0,8.13,11l.34,0h6.26l.17,0A3.13,3.13,0,0,0,18,7.9Z" fill="url(#f1a30f9e-7f48-44e2-9483-6a6db8928977)" /><path d="M14.39,5.22,12.56,3.44c-.2-.2-.37-.13-.37.18v.8a.22.22,0,0,1-.23.22c-1.18,0-4.47.31-4.59,4.81a.23.23,0,0,0,.23.23H8.77A.23.23,0,0,0,9,9.43,2.76,2.76,0,0,1,12,6.1a.23.23,0,0,1,.23.23v.74c0,.37.12.43.37.18L14.39,5.6A.23.23,0,0,0,14.39,5.22Z" fill="#fff" /><path d="M14.12,13.66a3.17,3.17,0,0,0-2.75-3.05A4,4,0,0,0,7.25,6.78,4.1,4.1,0,0,0,3.33,9.46,3.78,3.78,0,0,0,0,13.1a3.84,3.84,0,0,0,4,3.69h6.78a.47.47,0,0,0,.17,0A3.21,3.21,0,0,0,14.12,13.66Z" fill="url(#b4a5ed8d-a28d-4d26-9aad-a57e6ad0c0b9)" />
azure/storage-storsimple-data-managers	0 0 18 18	<defs><linearGradient id="b53f55b6-5b8c-4246-8553-f63a4c06f010" x1="2.55" y1="10.17" x2="15.3" y2="10.17" gradientTransform="translate(0.1 -0.03) rotate(0.15)" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.07" stop-color="#0060a9" /><stop offset="0.36" stop-color="#0071c8" /><stop offset="0.52" stop-color="#0078d4" /><stop offset="0.64" stop-color="#0074cd" /><stop offset="0.82" stop-color="#006abb" /><stop offset="1" stop-color="#005ba1" /></linearGradient></defs><title>Icon-storage-92</title><path d="M9,5.14c-3.52,0-6.37-1-6.37-2.33l0,12.35c0,1.27,2.8,2.31,6.28,2.34H9c3.52,0,6.38-1,6.38-2.31l0-12.35C15.39,4.12,12.53,5.15,9,5.14Z" fill="url(#b53f55b6-5b8c-4246-8553-f63a4c06f010)" /><path d="M15.39,2.84c0,1.28-2.86,2.31-6.38,2.3s-6.37-1-6.37-2.33S5.5.49,9,.5s6.37,1.06,6.37,2.34" fill="#f2f2f2" /><path d="M13.9,2.65c0,.81-2.19,1.47-4.89,1.46S4.13,3.44,4.13,2.62,6.32,1.15,9,1.16s4.89.67,4.88,1.49" fill="#50e6ff" /><path d="M9,3a11.86,11.86,0,0,0-3.88.56A11.39,11.39,0,0,0,9,4.11a11.44,11.44,0,0,0,3.88-.57A12.08,12.08,0,0,0,9,3Z" fill="#198ab3" /><path d="M12.47,10.18l-.82-.26c-.05,0-.08,0-.1-.09l-.17-.42a.38.38,0,0,1,0-.15c.12-.26.24-.52.38-.77a.11.11,0,0,0,0-.16h0c-.14-.14-.28-.26-.41-.41a.13.13,0,0,0-.22,0l0,0-.7.35c-.05,0-.08,0-.13,0l-.41-.17A.14.14,0,0,1,9.73,8c-.1-.27-.2-.54-.28-.81a.11.11,0,0,0-.1-.09H8.68c-.07,0-.08,0-.12.08-.08.28-.17.55-.27.82,0,0,0,.09-.09.1l-.42.17a.22.22,0,0,1-.16,0l-.8-.39a.11.11,0,0,0-.12,0c-.15.16-.3.33-.47.48a.08.08,0,0,0,0,.12v0c.13.25.25.51.39.76a.18.18,0,0,1,0,.16l-.18.39a.14.14,0,0,1-.12.12c-.27.1-.54.2-.81.28-.07,0-.09.05-.09.11V11c0,.07,0,.1.08.12.28.08.55.19.82.27a.13.13,0,0,1,.1.11c0,.13.12.27.17.41a.19.19,0,0,1,0,.15c-.14.27-.26.54-.39.81a.09.09,0,0,0,0,.11l.5.49s0,.05.08,0l.48-.25L7.61,13s.09,0,.14,0l.42.17c.05,0,.07.05.09.1.1.27.2.56.28.83a.12.12,0,0,0,.11.09h.66c.07,0,.09,0,.12-.08.09-.27.19-.55.27-.82a.15.15,0,0,1,.09-.1l.43-.17a.15.15,0,0,1,.13,0l.8.39a.1.1,0,0,0,.12,0c.15-.16.31-.33.48-.48s.05-.07,0-.14a8.1,8.1,0,0,1-.39-.78.11.11,0,0,1,0-.15c.06-.14.12-.27.17-.41a.13.13,0,0,1,.1-.1c.27-.1.55-.21.82-.29.07,0,.08-.05.08-.12,0-.24,0-.44,0-.65S12.54,10.21,12.47,10.18ZM10.11,11.7l-.08.07a1.58,1.58,0,0,1-1.87.12l-.1-.07a1.61,1.61,0,0,1-.63-1,1.53,1.53,0,0,1,.46-1.41c.05-.05.05-.07,0-.12l-.13-.15h.78s.05,0,.05,0h0v.77l-.22-.21s0-.05-.1,0a1.12,1.12,0,0,0-.11,1.57.8.8,0,0,0,.17.15l.12.06a1,1,0,0,0,.56.17,1,1,0,0,0,.94-.55A1.09,1.09,0,0,0,9.76,9.8s-.1-.07-.11-.14,0,0,0-.07a1.62,1.62,0,0,0,.18-.19c.14-.11.14-.11.24,0A1.63,1.63,0,0,1,10.11,11.7Z" fill="#fff" />
azure/storage-storsimple-device-managers	0 0 18 18	<defs><linearGradient id="b221527c-9a9d-4fa7-808a-53af4b8654b1" x1="9" y1="13.5" x2="9" y2="0.74" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.16" stop-color="#1380da" /><stop offset="0.53" stop-color="#3c91e5" /><stop offset="0.82" stop-color="#559cec" /><stop offset="1" stop-color="#5ea0ef" /></linearGradient></defs><title>Icon-storage-89</title><path d="M18,9.5a4.06,4.06,0,0,0-3.51-3.89A5.1,5.1,0,0,0,9.24.74a5.23,5.23,0,0,0-5,3.41A4.82,4.82,0,0,0,0,8.79,4.9,4.9,0,0,0,5.07,13.5l.44,0h8.21a1.46,1.46,0,0,0,.22,0A4.1,4.1,0,0,0,18,9.5Z" fill="url(#b221527c-9a9d-4fa7-808a-53af4b8654b1)" /><rect x="9.23" y="16.36" width="4.25" height="0.9" rx="0.3" fill="#198ab3" /><rect x="9.23" y="14.45" width="4.25" height="0.9" rx="0.3" fill="#32bedd" /><rect x="9.23" y="12.55" width="4.25" height="0.9" rx="0.3" fill="#50e6ff" /><rect x="4.95" y="7.8" width="4.25" height="0.9" rx="0.3" fill="#f2f2f2" /><rect x="4.95" y="9.55" width="4.25" height="0.9" rx="0.3" fill="#f2f2f2" /><rect x="4.95" y="11.31" width="4.25" height="0.9" rx="0.3" fill="#f2f2f2" />
azure/storage-storage-accounts-classic	0 0 18 18	<defs><linearGradient id="bf742bd2-510c-4ed0-8c96-14df7349dd34" x1="9" y1="15.83" x2="9" y2="5.79" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#32bedd" /><stop offset="0.18" stop-color="#32caea" /><stop offset="0.41" stop-color="#32d2f2" /><stop offset="0.78" stop-color="#32d4f5" /></linearGradient></defs><title>Icon-storage-87</title><path d="M.5,5.79h17a0,0,0,0,1,0,0v9.48a.57.57,0,0,1-.57.57H1.07a.57.57,0,0,1-.57-.57V5.79A0,0,0,0,1,.5,5.79Z" fill="url(#bf742bd2-510c-4ed0-8c96-14df7349dd34)" /><path d="M1.07,2.17H16.93a.57.57,0,0,1,.57.57V5.79a0,0,0,0,1,0,0H.5a0,0,0,0,1,0,0V2.73A.57.57,0,0,1,1.07,2.17Z" fill="#198ab3" /><path d="M2.81,6.89H15.18a.27.27,0,0,1,.26.27v1.4a.27.27,0,0,1-.26.27H2.81a.27.27,0,0,1-.26-.27V7.16A.27.27,0,0,1,2.81,6.89Z" fill="#fff" /><path d="M2.82,9.68H15.19a.27.27,0,0,1,.26.27v1.41a.27.27,0,0,1-.26.27H2.82a.27.27,0,0,1-.26-.27V10A.27.27,0,0,1,2.82,9.68Z" fill="#9cebff" /><path d="M2.82,12.5H15.19a.27.27,0,0,1,.26.27v1.41a.27.27,0,0,1-.26.27H2.82a.27.27,0,0,1-.26-.27V12.77A.27.27,0,0,1,2.82,12.5Z" fill="#50e6ff" />
azure/storage-storage-accounts	0 0 18 18	<defs><linearGradient id="ad4c4f96-09aa-4f91-ba10-5cb8ad530f74" x1="9" y1="15.83" x2="9" y2="5.79" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#b3b3b3" /><stop offset="0.26" stop-color="#c1c1c1" /><stop offset="1" stop-color="#e6e6e6" /></linearGradient></defs><title>Icon-storage-86</title><path d="M.5,5.79h17a0,0,0,0,1,0,0v9.48a.57.57,0,0,1-.57.57H1.07a.57.57,0,0,1-.57-.57V5.79A0,0,0,0,1,.5,5.79Z" fill="url(#ad4c4f96-09aa-4f91-ba10-5cb8ad530f74)" /><path d="M1.07,2.17H16.93a.57.57,0,0,1,.57.57V5.79a0,0,0,0,1,0,0H.5a0,0,0,0,1,0,0V2.73A.57.57,0,0,1,1.07,2.17Z" fill="#37c2b1" /><path d="M2.81,6.89H15.18a.27.27,0,0,1,.26.27v1.4a.27.27,0,0,1-.26.27H2.81a.27.27,0,0,1-.26-.27V7.16A.27.27,0,0,1,2.81,6.89Z" fill="#fff" /><path d="M2.82,9.68H15.19a.27.27,0,0,1,.26.27v1.41a.27.27,0,0,1-.26.27H2.82a.27.27,0,0,1-.26-.27V10A.27.27,0,0,1,2.82,9.68Z" fill="#37c2b1" /><path d="M2.82,12.5H15.19a.27.27,0,0,1,.26.27v1.41a.27.27,0,0,1-.26.27H2.82a.27.27,0,0,1-.26-.27V12.77A.27.27,0,0,1,2.82,12.5Z" fill="#258277" />
azure/storage-storage-explorer	0 0 18 18	<defs><linearGradient id="bee6f948-729b-4fc1-971c-9b33c93b461f" x1="9.286" y1="7.103" x2="8.876" y2="19.415" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#e6e6e6" /><stop offset="1" stop-color="#b3b3b3" /></linearGradient></defs><title>Icon-613-Storage-Explorer-blue</title><g id="eba65084-93f2-4c1d-af99-2c8b228075b7"><g><path d="M16.218,6.589H11.293a.259.259,0,0,0-.259.259V9.829a.259.259,0,0,1-.259.259H6.406a.257.257,0,0,0-.257.257v3.043a.26.26,0,0,1-.26.259H1.521a.258.258,0,0,0-.258.257v3.581A.516.516,0,0,0,1.778,18h9.816a.233.233,0,0,0,.053-.006h4.571a.518.518,0,0,0,.519-.518V7.107A.518.518,0,0,0,16.218,6.589Z" fill="url(#bee6f948-729b-4fc1-971c-9b33c93b461f)" /><rect x="11.851" y="14.495" width="4.068" height="2.711" rx="0.259" fill="#005ba1" /><rect x="11.851" y="10.936" width="4.068" height="2.711" rx="0.259" fill="#5ea0ef" /><rect x="11.851" y="7.377" width="4.068" height="2.711" rx="0.259" fill="#fff" /><rect x="6.966" y="14.5" width="4.068" height="2.711" rx="0.259" fill="#005ba1" /><rect x="6.966" y="10.942" width="4.068" height="2.711" rx="0.259" fill="#fff" /><rect x="2.081" y="14.5" width="4.068" height="2.711" rx="0.259" fill="#005ba1" /><rect x="6.097" y="3.396" width="4.834" height="3.221" rx="0.308" fill="#5ea0ef" /><rect x="1.263" y="6.76" width="4.834" height="3.221" rx="0.308" fill="#0078d4" /><rect x="1.263" width="4.834" height="3.221" rx="0.308" fill="#83b9f9" /></g></g>
